Občina,Površina km2,Št. naselij,Št. prebivalcev,Moški,Ženske,0-14 let,15-64 let,65+ let,Naravni prirastek,Povprečna bruto plača,Delovno aktivno prebivalstvo,Registrirane brezposelne osebe,Število OŠ,Število osnovnošolcev,Število dijakov,Število študentov,Ustanovitev,Pokrajina,Statistična regija
Ajdovščina,245.2,45,19061,9624,9437,3178,12426,3457,56,1396.38,7414,952,14,1686,748,869,1991,Primorska,Goriška
Ankaran,8,1,3227,1575,1652,412,2195,620,-3,1451.99,1355,126,1,227,102,104,2011,Primorska,Obalno-kraška
Apače,53.5,21,3564,1771,1793,498,2454,612,-7,1294.76,1084,242,2,241,113,85,2006,Štajerska,Pomurska
Beltinci,62.2,8,8258,4120,4138,1193,5593,1472,-7,1247.09,2973,699,2,639,323,303,1994,Prekmurje,Pomurska
Benedikt,24.1,13,2506,1252,1254,433,1759,314,12,1345.98,958,99,1,245,113,93,1998,Štajerska,Podravska
Bistrica ob Sotli,31.1,11,1368,678,690,196,888,284,-5,1358.24,499,78,1,152,64,52,1998,Štajerska,Savinjska
Bled,72.3,10,7998,3925,4073,1096,5088,1814,13,1429.83,3071,283,3,589,270,315,1994,Gorenjska,Gorenjska
Bloke,75.1,45,1541,821,720,235,993,313,1,1144.14,643,80,1,124,56,78,1998,Notranjska,Notranjsko-kraška
Bohinj,333.7,24,5127,2548,2579,739,3226,1162,-10,1169.12,2020,164,2,419,192,217,1994,Gorenjska,Gorenjska
Borovnica,42.3,12,4295,2155,2140,735,2867,693,41,1363.4,1695,262,1,337,160,186,1994,Notranjska,Osrednjeslovenska
Bovec,367.3,13,3098,1522,1576,368,1978,752,-7,1400.46,1151,130,3,206,77,103,1994,Primorska,Goriška
Braslovče,55,22,5528,2789,2739,891,3622,1015,14,1355.36,2173,268,4,457,212,246,1998,Štajerska,Savinjska
Brda,72,45,5664,2804,2860,750,3706,1208,-25,1382.81,2109,183,2,382,211,220,1994,Primorska,Goriška
Brezovica,91.2,16,12017,5927,6090,2146,7789,2082,16,1312.74,4921,471,5,1220,521,506,1994,Notranjska,Osrednjeslovenska
Brežice,268.1,109,24216,11954,12262,3342,15902,4972,-55,1388.45,9061,1540,10,1893,845,927,1991,Štajerska,Spodnjeposavska
Cankova,30.6,8,1792,876,916,210,1265,317,-11,1368.6,578,168,1,142,63,68,1998,Prekmurje,Pomurska
Celje,94.9,39,49221,24483,24738,7059,32770,9392,70,1506.94,18578,3571,11,3881,1645,1853,1991,Štajerska,Savinjska
Cerklje na Gorenjskem,78,30,7532,3766,3766,1299,4959,1274,26,2348.26,3147,197,2,752,324,335,1994,Gorenjska,Gorenjska
Cerknica,241,65,11469,5794,5675,1794,7505,2170,-13,1311.81,4808,561,5,1017,439,473,1991,Notranjska,Notranjsko-kraška
Cerkno,131.5,30,4620,2367,2253,671,3066,883,8,1305.38,2098,113,3,346,194,215,1994,Primorska,Goriška
Cerkvenjak,24.5,15,2043,1074,969,297,1455,291,2,1451.11,847,81,1,169,90,60,1998,Štajerska,Podravska
Cirkulane,32.1,13,2301,1204,1097,311,1591,399,-8,1311.02,902,127,1,161,88,53,2006,Štajerska,Podravska
Črenšovci,33.7,6,3980,1968,2012,609,2720,651,-14,1311.47,1363,389,2,351,156,104,1994,Prekmurje,Pomurska
Črna na Koroškem,156,9,3324,1694,1630,382,2302,640,-7,1504.14,1226,114,3,242,95,103,1994,Koroška,Koroška
Črnomelj,339.7,122,14400,7307,7093,2091,9535,2774,-53,1312.2,5429,1432,8,1217,446,531,1991,Dolenjska,Jugovzhodna
Destrnik,34.4,17,2548,1294,1254,378,1777,393,10,1303.36,1046,113,1,246,96,90,1994,Štajerska,Podravska
Divača,145,31,3989,2073,1916,561,2688,740,3,1378.74,1658,170,3,316,111,137,1994,Primorska,Obalno-kraška
Dobje,17.5,13,987,471,516,163,659,165,2,1668.72,400,44,1,103,40,44,1998,Štajerska,Savinjska
Dobrepolje,103.1,24,3897,2007,1890,615,2551,731,-27,1221.73,1569,146,3,340,184,141,1994,Dolenjska,Osrednjeslovenska
Dobrna,31.7,11,2230,1132,1098,334,1547,349,6,1251.2,876,95,1,193,86,93,1998,Štajerska,Savinjska
Dobrova - Polhov Gradec,117.5,33,7600,3806,3794,1417,4901,1282,44,1286.58,3097,240,4,777,386,331,1994,Gorenjska,Osrednjeslovenska
Dobrovnik,31.1,3,1266,608,658,172,822,272,6,1341.91,411,135,1,94,39,40,1998,Prekmurje,Pomurska
Dol pri Ljubljani,33.3,19,5955,2971,2984,1152,3917,886,47,1619.83,2474,237,3,622,252,247,1994,Gorenjska,Osrednjeslovenska
Dolenjske Toplice,110.2,29,3412,1724,1688,523,2300,589,13,1324.72,1427,154,1,303,115,169,1998,Dolenjska,Jugovzhodna
Domžale,72.3,50,35458,17417,18041,6130,23531,5797,91,1436.96,14664,1545,9,3071,1385,1482,1991,Gorenjska,Osrednjeslovenska
Dornava,28.4,12,2894,1469,1425,407,2038,449,-6,1369.85,1054,105,1,239,110,92,1994,Štajerska,Podravska
Dravograd,105,25,8932,4465,4467,1294,5881,1757,-20,1362.14,3274,461,6,687,370,326,1991,Koroška,Koroška
Duplek,40,10,6777,3312,3465,1026,4633,1118,5,1234.9,2645,413,4,491,257,237,1994,Štajerska,Podravska
Gorenja vas - Poljane,153.3,73,7481,3754,3727,1568,4855,1058,69,1469.25,3133,172,5,928,407,364,1994,Gorenjska,Gorenjska
Gorišnica,29.1,11,3982,1978,2004,604,2677,701,-11,1243.78,1587,151,1,365,162,145,1994,Štajerska,Podravska
Gorje,116.2,12,2828,1424,1404,445,1818,565,3,1330.76,1082,96,1,251,113,108,2006,Gorenjska,Gorenjska
Gornja Radgona,74.6,30,8471,4200,4271,1092,5712,1667,-25,1418.12,2959,565,3,625,298,292,1991,Štajerska,Pomurska
Gornji Grad,90.1,6,2551,1289,1262,352,1621,578,-58,1275.16,950,123,3,203,96,98,1994,Štajerska,Savinjska
Gornji Petrovci,66.8,14,2044,995,1049,222,1344,478,-15,1136.64,681,135,1,117,54,55,1994,Prekmurje,Pomurska
Grad,37.4,7,2141,1060,1081,244,1423,474,-2,1357.84,602,128,1,122,73,58,1991,Prekmurje,Pomurska
Grosuplje,133.8,67,20181,10205,9976,3685,13453,3043,98,1424.04,8424,974,8,2068,812,835,1991,Dolenjska,Osrednjeslovenska
Hajdina,21.8,7,3710,1836,1874,535,2443,732,10,1060.98,1466,149,1,242,132,130,1998,Štajerska,Podravska
Hoče - Slivnica,53.7,13,11235,5679,5556,1634,7465,2136,5,1468.06,4384,644,3,881,330,410,1998,Štajerska,Podravska
Hodoš,18.1,2,372,184,188,39,226,107,-7,1311.42,82,20,1,5,8,4,1999,Prekmurje,Pomurska
Horjul,32.5,9,2976,1472,1504,525,1846,605,-5,1522.16,1243,82,1,293,125,125,1998,Notranjska,Osrednjeslovenska
Hrastnik,58.6,19,9314,4578,4736,1146,6200,1968,-49,1342.35,3319,709,3,665,311,294,1991,Štajerska,Zasavska
Hrpelje - Kozina,194.9,39,4369,2193,2176,605,2929,835,8,1370.47,1721,194,1,306,127,147,1994,Primorska,Obalno-kraška
Idrija,293.6,38,11888,5958,5930,1779,7608,2501,-27,1519.24,4995,378,7,1007,455,486,1991,Primorska,Goriška
Ig,98.8,25,7209,3612,3597,1257,4794,1158,26,1379.34,2977,280,4,600,228,251,1994,Notranjska,Osrednjeslovenska
Ilirska Bistrica,480,64,13523,6783,6740,1762,8771,2990,-65,1380.27,5335,690,8,994,429,460,1991,Notranjska,Notranjsko-kraška
Ivančna Gorica,227,137,16276,8262,8014,2844,11082,2350,75,1485.51,7193,635,10,1514,697,740,1994,Dolenjska,Osrednjeslovenska
Izola/Isola,28.6,9,15920,7839,8081,2240,10483,3197,-9,1491.63,6161,847,4,1177,454,476,1991,Primorska,Obalno-kraška
Jesenice,75.8,13,20713,10362,10351,2967,13867,3879,-29,1553.4,8021,972,5,1705,654,587,1991,Gorenjska,Gorenjska
Jezersko,68.8,2,618,305,313,94,397,127,-1,1546.87,247,18,1,28,28,22,1998,Gorenjska,Gorenjska
Juršinci,36.3,13,2361,1206,1155,355,1617,389,-6,1294.93,891,99,1,215,91,57,1994,Štajerska,Podravska
Kamnik,265.6,102,29407,14472,14935,5011,19572,4824,45,1394.91,12047,1391,15,2736,1119,1111,1991,Gorenjska,Osrednjeslovenska
Kanal,146.5,35,5386,2713,2673,718,3503,1165,-26,1444.26,1972,287,3,415,210,221,1994,Primorska,Goriška
Kidričevo,71.5,18,6429,3121,3308,895,4297,1237,-23,1230.42,2587,276,3,516,245,270,1994,Štajerska,Podravska
Kobarid,192.6,33,4107,2057,2050,587,2617,903,-6,1295.29,1478,161,4,300,165,209,1994,Primorska,Goriška
Kobilje,19.7,1,570,294,276,75,376,119,4,1242.58,208,39,1,38,22,19,1994,Prekmurje,Pomurska
Kočevje,555.4,86,15965,7926,8039,2313,10627,3025,2,1321.51,5604,1731,7,1266,494,492,1991,Dolenjska,Osrednjeslovenska
Komen,102.7,35,3545,1765,1780,489,2331,725,-11,1236.68,1326,158,2,273,133,134,1994,Primorska,Obalno-kraška
Komenda,24.1,15,6033,3036,2997,1271,3965,797,58,1666.61,2579,205,2,667,237,200,1998,Gorenjska,Osrednjeslovenska
Koper,303.2,104,51140,25172,25968,7397,33908,9835,62,1626.83,20365,2458,15,4111,1583,1583,1991,Primorska,Obalno-kraška
Kostanjevica na Krki,58.3,28,2414,1207,1207,383,1591,440,-1,1021.51,996,126,1,209,96,92,2006,Dolenjska,Spodnjeposavska
Kostel,56.1,54,639,343,296,74,379,186,-1,1382.53,212,45,1,45,15,17,1998,Dolenjska,Jugovzhodna
Kozje,89.7,23,3102,1574,1528,447,2067,588,-9,1332.11,1177,179,2,243,131,125,1994,Štajerska,Savinjska
Kranj,150.9,49,56081,27755,28326,9039,36937,10105,263,1584.81,22806,2492,18,4990,1958,2136,1991,Gorenjska,Gorenjska
Kranjska Gora,256.3,10,5289,2614,2675,628,3306,1355,-26,1319.48,1972,171,2,408,126,212,1994,Gorenjska,Gorenjska
Križevci,46.2,16,3638,1887,1751,449,2411,778,-38,1486.1,1287,201,1,291,124,138,1998,Štajerska,Pomurska
Krško,286.5,158,25948,13256,12692,4115,17307,4526,74,1610.41,10317,1759,9,2276,944,958,1991,Dolenjska,Spodnjeposavska
Kungota,49,19,4756,2395,2361,676,3235,845,0,1281.9,1633,296,3,371,172,160,1994,Štajerska,Podravska
Kuzma,22.9,5,1583,769,814,233,1024,326,-12,1196.96,330,107,1,124,41,44,1994,Prekmurje,Pomurska
Laško,197.5,85,13175,6502,6673,1836,8647,2692,-77,1370.6,5256,764,11,1023,501,497,1991,Štajerska,Savinjska
Lenart,62.1,22,8270,4136,4134,1246,5427,1597,-49,1293.12,2942,325,3,695,281,267,1991,Štajerska,Podravska
Lendava,122.9,23,10517,5141,5376,1176,7035,2306,-47,1342.43,3654,1146,4,597,282,336,1991,Prekmurje,Pomurska
Litija,221.4,107,15215,7590,7625,2394,10339,2482,63,1261.1,6353,808,11,1248,624,549,1991,Gorenjska,Osrednjeslovenska
Ljubljana,275,38,288179,138856,149323,41171,193382,53626,650,1796.3,111627,16022,59,22806,8640,10836,1994,Dolenjska,Osrednjeslovenska
Ljubno,78.9,9,2586,1303,1283,372,1755,459,1,1420.27,1036,143,1,217,128,116,1994,Štajerska,Savinjska
Ljutomer,107.2,44,11441,5668,5773,1595,7442,2404,-5,1390.22,4149,750,6,973,415,418,1991,Štajerska,Pomurska
Log - Dragomer,11,3,3611,1811,1800,557,2238,816,22,1338.44,1428,141,1,414,137,154,2006,Notranjska,Osrednjeslovenska
Logatec,173.1,19,13815,6962,6853,2483,9225,2107,33,1447.76,5900,632,7,1323,590,592,1991,Notranjska,Osrednjeslovenska
Loška dolina,166.8,21,3856,2000,1856,561,2504,791,5,1207.7,1594,187,2,340,151,134,1994,Notranjska,Notranjsko-kraška
Loški Potok,134.5,17,1855,921,934,247,1227,381,-24,1429.33,737,87,2,136,73,68,1994,Dolenjska,Jugovzhodna
Lovrenc na Pohorju,84.4,7,3094,1556,1538,440,2077,577,-7,1238.99,1168,196,1,233,119,93,1998,Štajerska,Podravska
Luče,109.5,7,1490,754,736,221,988,281,-3,1250.62,547,89,1,153,60,82,1994,Štajerska,Savinjska
Lukovica,74.9,66,5765,2904,2861,1061,3878,826,46,1595.76,2466,195,3,566,276,206,1994,Gorenjska,Osrednjeslovenska
Majšperk,72.8,26,3996,2024,1972,576,2695,725,-11,1183.61,1619,178,3,321,144,148,1994,Štajerska,Podravska
Makole,36.9,13,2039,1030,1009,285,1377,377,10,1144.73,812,105,1,140,81,72,2006,Štajerska,Podravska
Maribor,147.5,32,110543,54088,56455,13528,72895,24120,-393,1497.32,38105,7970,25,7985,3032,3634,1991,Štajerska,Podravska
Markovci,29.8,9,4030,1977,2053,609,2702,719,21,1208.9,1682,164,1,309,159,154,1998,Štajerska,Podravska
Medvode,77.6,31,16123,7954,8169,2617,10441,3065,17,1435.65,6392,678,7,1436,598,715,1994,Gorenjska,Osrednjeslovenska
Mengeš,22.4,4,7716,3699,4017,1344,4967,1405,-11,1434.81,3048,327,1,736,267,285,1994,Gorenjska,Osrednjeslovenska
Metlika,108.9,59,8354,4228,4126,1220,5520,1614,-43,1255.43,3279,636,3,674,314,333,1991,Dolenjska,Jugovzhodna
Mežica,26.4,6,3573,1813,1760,459,2397,717,-17,1604.17,1346,144,1,300,124,112,1994,Koroška,Koroška
Miklavž na Dravskem polju,12.5,4,6542,3233,3309,972,4259,1311,-1,1244.73,2440,373,2,542,221,246,1998,Štajerska,Podravska
Miren - Kostanjevica,62.8,15,4820,2426,2394,669,3184,967,-9,1380.65,1814,214,3,312,161,191,1994,Primorska,Goriška
Mirna,31.3,22,2526,1249,1277,386,1731,409,18,1401.44,1098,100,2,243,98,108,2011,Dolenjska,Jugovzhodna
