Občina,Površina km2,Št. naselij,Št. prebivalcev,Moški,Ženske,0-14 let,15-64 let,65+ let,Naravni prirastek,Povprečna bruto plača,Delovno aktivno prebivalstvo,Registrirane brezposelne osebe,Število OŠ,Število osnovnošolcev,Število dijakov,Število študentov,Ustanovitev,Pokrajina,Statistična regija
Mirna Peč,48,28,2932,1505,1427,504,2024,404,19,1309.22,1296,101,1,266,133,133,1998,Dolenjska,Jugovzhodna
Mislinja,112.2,11,4590,2291,2299,670,3144,776,4,1229.45,1878,210,3,376,223,204,1994,Koroška,Koroška
Mokronog - Trebelno,73.4,43,3032,1504,1528,486,2051,495,5,1303.9,1267,113,2,260,124,111,2006,Dolenjska,Jugovzhodna
Moravče,61.4,49,5250,2609,2641,991,3504,755,36,1398.54,2289,165,2,565,264,202,1994,Gorenjska,Osrednjeslovenska
Moravske Toplice,144.5,28,5831,2907,2924,752,3834,1245,11,1157.98,2108,461,3,317,207,200,1994,Prekmurje,Pomurska
Mozirje,53.5,8,4062,2006,2056,635,2668,759,21,1311.25,1611,233,3,382,206,183,1991,Štajerska,Savinjska
Murska Sobota,64.4,12,18923,8991,9932,2475,12253,4195,-71,1447.42,6371,1666,6,1704,570,667,1991,Prekmurje,Pomurska
Muta,38.8,6,3373,1698,1675,479,2291,603,1,1400.68,1270,151,2,300,156,136,1994,Koroška,Koroška
Naklo,28.3,13,5310,2647,2663,870,3432,1008,8,1420.82,2086,164,3,542,251,267,1994,Gorenjska,Gorenjska
Nazarje,43.4,15,2587,1300,1287,370,1772,445,0,1466.76,1097,162,2,224,101,125,1994,Štajerska,Savinjska
Nova Gorica,279.5,44,31798,15689,16109,4590,20455,6753,-65,1560.66,12107,1534,12,2654,1094,1217,1991,Primorska,Goriška
Novo mesto,235.7,98,36480,18138,18342,6012,24158,6310,77,1766.16,14866,1796,13,3391,1388,1654,1991,Dolenjska,Jugovzhodna
Odranci,6.9,1,1632,814,818,249,1101,282,3,1143.49,613,115,1,147,60,57,1994,Prekmurje,Pomurska
Oplotnica,33.2,21,4116,2081,2035,638,2813,665,11,1168.89,1702,194,2,329,154,174,1998,Štajerska,Podravska
Ormož,141.6,61,12288,6148,6140,1684,8176,2428,-22,1271.92,4864,716,7,974,484,456,1991,Štajerska,Podravska
Osilnica,36.2,19,370,203,167,37,233,100,-2,1032.41,99,23,1,3,7,6,1994,Dolenjska,Jugovzhodna
Pesnica,75.8,30,7411,3721,3690,969,4943,1499,-54,1357.42,2631,393,4,569,295,235,1991,Štajerska,Podravska
Piran,44.6,11,17823,8775,9048,2076,12095,3652,-69,1396.19,6839,976,11,1190,521,534,1991,Primorska,Obalno-kraška
Pivka,223.3,29,6080,3105,2975,932,4016,1132,17,1357.92,2518,317,3,519,218,201,1994,Primorska,Obalno-kraška
Podčetrtek,60.6,26,3323,1698,1625,485,2241,597,10,1199.99,1364,192,3,277,136,145,1994,Štajerska,Savinjska
Podlehnik,46,13,1810,927,883,195,1313,302,-6,1501.6,774,88,1,110,58,62,1998,Štajerska,Podravska
Podvelka,103.9,11,2365,1226,1139,330,1607,428,-7,1217.89,805,139,3,166,80,75,1994,Štajerska,Koroška
Poljčane,37.5,18,4436,2139,2297,615,2862,959,-28,1181.64,1614,251,1,349,166,158,2006,Štajerska,Podravska
Polzela,34,8,6142,2980,3162,992,3969,1181,-43,1185.93,2364,323,2,595,269,225,1998,Štajerska,Savinjska
Postojna,269.9,40,16124,8121,8003,2637,10706,2781,34,1463.71,6609,852,9,1396,520,573,1991,Notranjska,Notranjsko-kraška
Prebold,40.6,8,5050,2513,2537,803,3308,939,-14,1304.13,2019,287,1,408,156,170,1998,Štajerska,Savinjska
Preddvor,87,14,3592,1747,1845,580,2242,770,-40,1315.49,1474,97,2,382,155,148,1994,Gorenjska,Gorenjska
Prevalje,58.1,13,6781,3343,3438,920,4400,1461,-36,1339.08,2481,298,4,569,253,246,1998,Koroška,Koroška
Ptuj,66.7,10,23137,11490,11647,3111,15352,4674,-61,1307.51,9063,1111,6,1851,766,934,1991,Štajerska,Podravska
Puconci,107.7,23,5958,2919,3039,777,4035,1146,-35,1407.59,1979,505,3,493,197,171,1994,Prekmurje,Pomurska
Rače - Fram,51.2,14,7153,3572,3581,1084,4803,1266,9,1248.07,2738,406,2,593,235,247,1994,Štajerska,Podravska
Radeče,52,23,4265,2097,2168,557,2870,838,12,1320.5,1707,240,2,333,175,179,1994,Primorska,Obalno-kraška
Radenci,34.1,22,5143,2506,2637,613,3359,1171,-50,1370.95,1762,312,2,392,174,192,1994,Štajerska,Pomurska
Radlje ob Dravi,93.9,14,6218,3145,3073,945,4076,1197,-15,1370.37,2204,344,3,519,220,223,1991,Štajerska,Koroška
Radovljica,118.7,52,18823,9151,9672,2834,12037,3952,-60,1388.53,7389,726,9,1667,634,742,1991,Gorenjska,Gorenjska
Ravne na Koroškem,63.4,16,11321,5720,5601,1548,7605,2168,27,1584.42,4375,551,4,905,427,468,1991,Koroška,Koroška
Razkrižje,9.8,6,1293,653,640,187,864,242,5,1370.69,471,71,1,91,45,42,1998,Štajerska,Pomurska
Rečica ob Savinji,30.1,12,2313,1204,1109,342,1532,439,0,1059.07,953,146,1,196,84,113,2006,Štajerska,Savinjska
Renče - Vogrsko,29.5,6,4347,2202,2145,622,2822,903,16,1322.71,1712,176,3,303,137,161,2006,Primorska,Goriška
Ribnica,153.6,64,9396,4767,4629,1489,6302,1605,18,1431.13,3947,420,4,767,355,403,1991,Dolenjska,Jugovzhodna
Ribnica na Pohorju,59.3,6,1178,585,593,177,783,218,-4,1261.75,424,59,1,125,48,40,1998,Štajerska,Koroška
Rogaška Slatina,71.5,41,11047,5543,5504,1645,7477,1925,2,1262.57,4627,659,5,959,451,401,1994,Štajerska,Savinjska
Rogašovci,40.1,11,3077,1519,1558,419,2149,509,-10,1236.17,782,259,2,222,110,85,1994,Prekmurje,Pomurska
Rogatec,39.6,9,3084,1536,1548,439,2150,495,4,1149.14,1317,207,3,236,123,111,1994,Štajerska,Savinjska
Ruše,60.8,7,7092,3576,3516,937,4735,1420,-12,1695.78,2622,502,1,450,265,212,1991,Štajerska,Podravska
Selnica ob Dravi,64.5,14,4494,2276,2218,580,3029,885,9,1224.6,1698,257,3,329,168,178,1998,Štajerska,Podravska
Semič,146.7,47,3797,1939,1858,557,2540,700,-2,1263.79,1561,289,2,308,132,148,1994,Dolenjska,Jugovzhodna
Sevnica,272.2,119,17483,8892,8591,2406,11698,3379,-67,1323.84,7082,915,9,1366,687,692,1991,Dolenjska,Spodnjeposavska
Sežana,217.4,64,13180,6627,6553,1832,8670,2678,-10,1406.69,5063,597,4,981,367,451,1991,Primorska,Obalno-kraška
Slovenj Gradec,173.7,22,16686,8297,8389,2539,11275,2872,30,1448.51,6691,897,9,1467,724,740,1991,Koroška,Koroška
Slovenska Bistrica,260.1,79,25406,12540,12866,3994,17114,4298,20,1452.77,9985,1436,12,2245,957,942,1991,Štajerska,Podravska
Slovenske Konjice,97.8,58,14662,7446,7216,2334,9965,2363,18,1316.77,6065,918,8,1397,577,600,1991,Štajerska,Savinjska
Sodražica,49.5,23,2183,1111,1072,374,1382,427,6,1287.46,855,80,1,226,78,77,1998,Dolenjska,Jugovzhodna
Solčava,102.8,4,521,256,265,78,338,105,5,1366.31,182,31,1,28,22,20,1998,Štajerska,Savinjska
Središče ob Dravi,32.7,5,2029,1012,1017,272,1326,431,4,1484.98,797,108,1,138,63,72,2006,Štajerska,Podravska
Starše,34,8,4056,1968,2088,584,2692,780,-3,1240.25,1563,217,2,336,162,143,1994,Štajerska,Podravska
Straža,28.5,11,3837,1923,1914,597,2576,664,16,1313.71,1588,162,1,313,158,166,2006,Dolenjska,Jugovzhodna
Sveta Ana,37.2,12,2319,1151,1168,364,1572,383,5,1404.67,789,92,2,223,93,88,1998,Štajerska,Podravska
Sveta Trojica v Slov. goricah,25.9,8,2058,1053,1005,258,1447,353,5,1260.23,817,89,1,170,83,95,1998,Štajerska,Podravska
Sveti Andraž v Slov. goricah,17.6,7,1153,595,558,169,835,149,-1,1388.73,433,40,1,61,56,45,1998,Štajerska,Podravska
Sveti Jurij ob Ščavnici,51.3,27,2856,1427,1429,459,1892,505,-2,1357.71,1034,185,1,248,106,106,1994,Štajerska,Pomurska
Sveti Jurij v Slov. goricah,30.7,8,2088,1058,1030,313,1410,365,9,1393.17,827,73,1,172,101,84,2006,Štajerska,Podravska
Sveti Tomaž,38.1,17,2031,1011,1020,293,1387,351,-2,1419.03,837,126,1,165,92,73,2006,Štajerska,Podravska
Šalovci,58.2,6,1436,712,724,136,957,343,-1,1251.2,466,98,2,63,48,48,1994,Prekmurje,Pomurska
Šempeter - Vrtojba,14.9,2,6286,3126,3160,857,4054,1375,33,1584.64,2415,300,2,615,204,280,1998,Primorska,Goriška
Šenčur,40.3,12,8585,4314,4271,1491,5699,1395,35,1555.97,3575,272,4,766,397,364,1994,Gorenjska,Gorenjska
Šentilj,65,22,8417,4176,4241,1172,5775,1470,-6,1330.81,2998,426,4,651,299,217,1994,Štajerska,Podravska
Šentjernej,96,58,7017,3523,3494,1213,4701,1103,37,1581.23,3021,345,2,634,283,296,1994,Dolenjska,Jugovzhodna
Šentjur,222.3,108,18996,9452,9544,2971,12700,3325,36,1300.73,7632,1063,11,1703,767,808,1991,Štajerska,Savinjska
Šentrupert,49.1,25,2917,1724,1193,394,2090,433,3,1504.11,978,99,1,217,124,96,2006,Dolenjska,Jugovzhodna
Škocjan,60.4,39,3241,1642,1599,622,2164,455,13,1470.79,1342,173,2,355,137,103,1994,Dolenjska,Jugovzhodna
Škofja Loka,146,62,22942,11252,11690,3835,14989,4118,69,1593.55,9384,780,8,2136,987,1009,1991,Gorenjska,Gorenjska
Škofljica,43.3,18,10793,5381,5412,2050,7083,1660,65,1285.99,4354,403,3,1000,452,424,1994,Dolenjska,Osrednjeslovenska
Šmarje pri Jelšah,107.7,77,10259,5089,5170,1727,6716,1816,-23,1333.25,4102,619,7,954,393,410,1991,Štajerska,Savinjska
Šmarješke Toplice,34.2,24,3294,1642,1652,545,2183,566,-6,1397.47,1465,102,1,302,126,138,2006,Dolenjska,Osrednjeslovenska
Šmartno ob Paki,18.2,10,3230,1615,1615,496,2217,517,5,1219.53,1360,150,1,301,148,147,2002,Dolenjska,Osrednjeslovenska
Šmartno pri Litiji,94.9,54,5539,2815,2724,876,3716,947,-8,1180.78,2200,243,4,508,256,250,1994,Štajerska,Savinjska
Šoštanj,95.6,11,8673,4456,4217,1311,5845,1517,0,1660.68,3440,454,2,784,351,352,1994,Štajerska,Savinjska
Štore,28.1,12,4229,2108,2121,596,2703,930,-49,1622.08,1583,235,2,376,158,141,1994,Štajerska,Savinjska
Tabor,34.8,7,1643,840,803,289,1068,286,11,1149.7,697,84,1,127,56,74,1998,Štajerska,Savinjska
Tišina,38.8,12,4028,1995,2033,568,2731,729,-16,1390.08,1429,353,2,296,152,137,1994,Prekmurje,Pomurska
Tolmin,382.3,72,11256,5703,5553,1538,7166,2552,-54,1411.53,4212,499,9,856,439,504,1991,Primorska,Goriška
Trbovlje,58,18,16282,7943,8339,2029,10813,3440,-61,1558.06,5712,1441,6,1117,545,568,1991,Štajerska,Zasavska
Trebnje,163.3,133,12438,6337,6101,2133,8402,1903,14,1403.22,5454,554,5,1122,475,513,1991,Dolenjska,Jugovzhodna
Trnovska vas,22.9,7,1354,703,651,244,921,189,0,1373.13,516,47,1,81,40,52,1998,Štajerska,Savinjska
Trzin,8.6,1,3902,1923,1979,690,2425,787,13,1550.69,1560,139,1,423,157,150,1998,Gorenjska,Gorenjska
Tržič,155.4,35,14839,7303,7536,2092,9791,2956,-5,1321.3,5976,733,6,1182,527,491,1991,Gorenjska,Gorenjska
Turnišče,23.8,4,3264,1605,1659,456,2263,545,1,1192.13,1204,299,1,261,106,112,1994,Prekmurje,Pomurska
Velenje,83.5,25,32825,16628,16197,4938,22710,5177,54,1489.26,12651,1993,13,2778,1172,1182,1991,Štajerska,Savinjska
Velika Polana,18.7,3,1449,710,739,197,952,300,-9,1304.35,542,126,1,159,52,56,1998,Prekmurje,Pomurska
Velike Lašče,103.2,88,4286,2174,2112,745,2769,772,32,1204.46,1736,152,3,402,161,177,1994,Dolenjska,Osrednjeslovenska
Veržej,12,3,1291,640,651,184,809,298,4,1327.29,479,61,1,129,51,51,1998,Štajerska,Pomurska
Videm,80,30,5522,2868,2654,739,3927,856,15,1197.11,2382,259,3,405,192,205,1994,Štajerska,Podravska
Vipava,107.4,20,5600,2779,2821,900,3617,1083,-5,1380.34,2094,279,5,502,241,279,1994,Primorska,Goriška
Vitanje,59.4,8,2271,1184,1087,372,1522,377,5,1276.97,999,93,1,205,108,75,1994,Štajerska,Savinjska
Vodice,31.4,16,4811,2399,2412,901,3205,705,19,1290.48,2101,173,2,513,227,244,1994,Gorenjska,Osrednjeslovenska
Vojnik,75.3,56,8741,4310,4431,1378,5679,1684,-23,1314.9,3440,424,4,810,381,392,1994,Štajerska,Savinjska
Vransko,53.3,16,2603,1289,1314,399,1703,501,-16,1327.25,982,130,1,245,134,116,1998,Štajerska,Savinjska
Vrhnika,115.6,25,16799,8320,8479,2860,11096,2843,52,1366.48,6890,926,5,1546,617,664,1991,Notranjska,Osrednjeslovenska
Vuzenica,50.1,5,2669,1346,1323,382,1840,447,5,1261.48,1074,149,1,245,120,91,1994,Koroška,Koroška
Zagorje ob Savi,147.1,78,16655,8213,8442,2486,11009,3160,-14,1312.68,6629,998,9,1420,636,650,1991,Gorenjska,Zasavska
Zavrč,19.3,9,1778,1092,686,199,1367,212,-7,1110.27,575,83,1,111,55,50,1994,Štajerska,Podravska
Zreče,67,27,6424,3258,3166,990,4440,994,21,1431.73,2827,327,3,558,301,273,1994,Štajerska,Savinjska
Žalec,117.1,39,21269,10590,10679,3192,14063,4014,64,1366.59,8181,1357,10,1922,768,785,1991,Štajerska,Savinjska
Železniki,163.7,29,6689,3436,3253,1160,4413,1116,30,1430.53,2960,168,5,704,334,305,1994,Gorenjska,Gorenjska
Žetale,38,5,1289,669,620,160,919,210,-5,1364.07,594,52,1,85,52,45,1998,Štajerska,Podravska
Žiri,49.2,18,4847,2406,2441,838,3136,873,31,1384.73,2138,104,1,530,188,238,1994,Gorenjska,Gorenjska
Žirovnica,42.6,10,4360,2172,2188,645,2809,906,9,1468.56,1755,143,1,373,176,178,1998,Gorenjska,Gorenjska
Žužemberk,164.3,51,4587,2315,2272,753,3107,727,16,1318.19,2046,172,5,413,202,236,1998,Dolenjska,Jugovzhodna
